"{'sig_text': 'amoxicillin 500 mg take 1 capsule by mouth every 8 hours', 'sig_readable': 'take 1 capsule (500 mg) by mouth every 8 hours', 'max_dose_per_day': 3.0, 'method': 'take', 'method_text_start': 19, 'method_text_end': 23, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'capsule', 'dose_text_start': 24, 'dose_text_end': 33, 'dose_text': '1 capsule', 'dose_readable': '1 capsule', 'strength': 500, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 12, 'strength_text_end': 18, 'strength_text': '500 mg', 'strength_readable': '500 mg', 'route': 'by mouth', 'route_text_start': 34, 'route_text_end': 42, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 8, 'period_max': None, 'period_unit': 'hour', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 43, 'frequency_text_end': 55, 'frequency_text': 'every 8 hour', 'frequency_readable': 'every 8 hours', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'metformin 500 mg take 1 tablet by mouth twice daily with meals', 'sig_readable': 'take 1 tablet (500 mg) by mouth twice daily with meal', 'max_dose_per_day': 2.0, 'method': 'take', 'method_text_start': 17, 'method_text_end': 21, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 22, 'dose_text_end': 30, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 500, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 10, 'strength_text_end': 16, 'strength_text': '500 mg', 'strength_readable': '500 mg', 'route': 'by mouth', 'route_text_start': 31, 'route_text_end': 39, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 2, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 40, 'frequency_text_end': 51, 'frequency_text': 'twice daily', 'frequency_readable': 'twice daily', 'when': 'with meal', 'when_text_start': 52, 'when_text_end': 62, 'when_text': 'with meals', 'when_readable': 'with meal', 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'lisinopril 10 mg take 1 tablet by mouth once daily', 'sig_readable': 'take 1 tablet (10 mg) by mouth daily', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 17, 'method_text_end': 21, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 22, 'dose_text_end': 30, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 10, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 11, 'strength_text_end': 16, 'strength_text': '10 mg', 'strength_readable': '10 mg', 'route': 'by mouth', 'route_text_start': 31, 'route_text_end': 39, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 40, 'frequency_text_end': 50, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'atorvastatin 20 mg take 1 tablet by mouth once daily in the evening', 'sig_readable': 'take 1 tablet (20 mg) by mouth daily in the evening', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 19, 'method_text_end': 23, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 24, 'dose_text_end': 32, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 20, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 13, 'strength_text_end': 18, 'strength_text': '20 mg', 'strength_readable': '20 mg', 'route': 'by mouth', 'route_text_start': 33, 'route_text_end': 41, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 42, 'frequency_text_end': 52, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': 'in the evening', 'when_text_start': 53, 'when_text_end': 67, 'when_text': 'in the evening', 'when_readable': 'in the evening', 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'omeprazole 20 mg take 1 capsule by mouth once daily before breakfast', 'sig_readable': 'take 1 capsule (20 mg) by mouth daily before breakfast', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 17, 'method_text_end': 21, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'capsule', 'dose_text_start': 22, 'dose_text_end': 31, 'dose_text': '1 capsule', 'dose_readable': '1 capsule', 'strength': 20, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 11, 'strength_text_end': 16, 'strength_text': '20 mg', 'strength_readable': '20 mg', 'route': 'by mouth', 'route_text_start': 32, 'route_text_end': 40, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 41, 'frequency_text_end': 51, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': 'before breakfast', 'when_text_start': 52, 'when_text_end': 68, 'when_text': 'before breakfast', 'when_readable': 'before breakfast', 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'levothyroxine 50 mcg take 1 tablet by mouth once daily on an empty stomach', 'sig_readable': 'take 1 tablet (50 mcg) by mouth daily on an empty stomach', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 21, 'method_text_end': 25, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 26, 'dose_text_end': 34, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 50, 'strength_max': None, 'strength_unit': 'mcg', 'strength_text_start': 14, 'strength_text_end': 20, 'strength_text': '50 mcg', 'strength_readable': '50 mcg', 'route': 'by mouth', 'route_text_start': 35, 'route_text_end': 43, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 44, 'frequency_text_end': 54, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': 'take on an empty stomach', 'additional_info_text_start': 55, 'additional_info_text_end': 74, 'additional_info_text': 'on an empty stomach', 'additional_info_readable': 'on an empty stomach'}"
"{'sig_text': 'hydrochlorothiazide 25 mg take 1 tablet by mouth once daily in the morning', 'sig_readable': 'take 1 tablet (25 mg) by mouth daily in the morning', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 26, 'method_text_end': 30, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 31, 'dose_text_end': 39, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 25, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 20, 'strength_text_end': 25, 'strength_text': '25 mg', 'strength_readable': '25 mg', 'route': 'by mouth', 'route_text_start': 40, 'route_text_end': 48, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 49, 'frequency_text_end': 59, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': 'in the morning', 'when_text_start': 60, 'when_text_end': 74, 'when_text': 'in the morning', 'when_readable': 'in the morning', 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'gabapentin 300 mg take 1 capsule by mouth three times daily', 'sig_readable': 'take 1 capsule (300 mg) by mouth 3 times a day', 'max_dose_per_day': 3.0, 'method': 'take', 'method_text_start': 18, 'method_text_end': 22, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'capsule', 'dose_text_start': 23, 'dose_text_end': 32, 'dose_text': '1 capsule', 'dose_readable': '1 capsule', 'strength': 300, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 11, 'strength_text_end': 17, 'strength_text': '300 mg', 'strength_readable': '300 mg', 'route': 'by mouth', 'route_text_start': 33, 'route_text_end': 41, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 3, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 42, 'frequency_text_end': 59, 'frequency_text': 'three times daily', 'frequency_readable': '3 times a day', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'albuterol inhaler inhale 2 puffs by mouth every 4-6 hours as needed for wheezing', 'sig_readable': 'inhale 2 puffs into the lungs every 4-6 hours as needed for wheezing', 'max_dose_per_day': None, 'method': 'inhale', 'method_text_start': 10, 'method_text_end': 16, 'method_text': 'inhale', 'method_readable': 'inhale', 'dose': 2, 'dose_max': None, 'dose_unit': 'puff', 'dose_text_start': 25, 'dose_text_end': 31, 'dose_text': '2 puff', 'dose_readable': '2 puffs', 'strength': None, 'strength_max': None, 'strength_unit': None, 'strength_text_start': None, 'strength_text_end': None, 'strength_text': None, 'strength_readable': None, 'route': 'into the lungs', 'route_text_start': 10, 'route_text_end': 17, 'route_text': 'inhaler', 'route_readable': 'into the lungs', 'frequency': 1, 'frequency_max': None, 'period': 4, 'period_max': 6, 'period_unit': 'hour', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 42, 'frequency_text_end': 56, 'frequency_text': 'every 4-6 hour', 'frequency_readable': 'every 4-6 hours', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': 1, 'indication': 'wheezing', 'indication_text_start': 58, 'indication_text_end': 80, 'indication_text': 'as needed for wheezing', 'indication_readable': 'as needed for wheezing', 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'ibuprofen 400 mg take 1 tablet by mouth every 6 hours as needed for pain', 'sig_readable': 'take 1 tablet (400 mg) by mouth every 6 hours as needed for pain', 'max_dose_per_day': 4.0, 'method': 'take', 'method_text_start': 17, 'method_text_end': 21, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 22, 'dose_text_end': 30, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 400, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 10, 'strength_text_end': 16, 'strength_text': '400 mg', 'strength_readable': '400 mg', 'route': 'by mouth', 'route_text_start': 31, 'route_text_end': 39, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 6, 'period_max': None, 'period_unit': 'hour', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 40, 'frequency_text_end': 52, 'frequency_text': 'every 6 hour', 'frequency_readable': 'every 6 hours', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': 1, 'indication': 'pain', 'indication_text_start': 54, 'indication_text_end': 72, 'indication_text': 'as needed for pain', 'indication_readable': 'as needed for pain', 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
"{'sig_text': 'sertraline 50 mg take 1 tablet by mouth once daily', 'sig_readable': 'take 1 tablet (50 mg) by mouth daily', 'max_dose_per_day': 1.0, 'method': 'take', 'method_text_start': 17, 'method_text_end': 21, 'method_text': 'take', 'method_readable': 'take', 'dose': 1, 'dose_max': None, 'dose_unit': 'tablet', 'dose_text_start': 22, 'dose_text_end': 30, 'dose_text': '1 tablet', 'dose_readable': '1 tablet', 'strength': 50, 'strength_max': None, 'strength_unit': 'mg', 'strength_text_start': 11, 'strength_text_end': 16, 'strength_text': '50 mg', 'strength_readable': '50 mg', 'route': 'by mouth', 'route_text_start': 31, 'route_text_end': 39, 'route_text': 'by mouth', 'route_readable': 'by mouth', 'frequency': 1, 'frequency_max': None, 'period': 1, 'period_max': None, 'period_unit': 'day', 'time_duration': None, 'time_duration_unit': None, 'day_of_week': None, 'time_of_day': None, 'offset': None, 'bounds': None, 'count': None, 'frequency_text_start': 40, 'frequency_text_end': 50, 'frequency_text': 'once daily', 'frequency_readable': 'daily', 'when': None, 'when_text_start': None, 'when_text_end': None, 'when_text': None, 'when_readable': None, 'duration': None, 'duration_max': None, 'duration_unit': None, 'duration_text_start': None, 'duration_text_end': None, 'duration_text': None, 'duration_readable': None, 'as_needed': None, 'indication': None, 'indication_text_start': None, 'indication_text_end': None, 'indication_text': None, 'indication_readable': None, 'max_numerator_value': None, 'max_numerator_unit': None, 'max_denominator_value': None, 'max_denominator_unit': None, 'max_text_start': None, 'max_text_end': None, 'max_text': None, 'max_readable': None, 'additional_info': None, 'additional_info_text_start': None, 'additional_info_text_end': None, 'additional_info_text': None, 'additional_info_readable': None}"
